good afternoon
Device Name : NVIDIA GeForce RTX 4090.
totalGlobalMem : 25377767424.
sharedMemPerBlock : 49152.
regsPerBlock : 65536.
warpSize : 32.
memPitch : 2147483647.
maxThreadsPerBlock : 1024.
maxBlocksPerMultiProcessor : 24.
maxThreadsDim[0 - 2] : 1024 1024 64.
maxGridSize[0 - 2] : 2147483647 65535 65535.
totalConstMem : 65536.
major.minor : 8.9.
clockRate : 2520000.
textureAlignment : 512.
deviceOverlap : 1.
multiProcessorCount : 128.
*********************************
filter numer: 1
4.10564 1.41403 0.725892 5.94727 
8.80394 6.3036 6.39858 0.310661 
5.13536 0.712513 0.0880794 9.50831 
4.52868 7.64435 4.91635 8.55973 

4.6016 9.25093 5.83011 6.43291 
1.99155 7.66587 2.52479 2.65343 
5.27005 6.37533 5.94381 2.52793 
6.07566 3.48549 5.38321 8.01399 

3.01899 8.3123 5.46312 4.48314 
1.48173 9.84481 1.12554 4.66667 
7.86418 3.75373 7.92564 6.28047 
7.45393 3.99331 4.81119 4.82194 

6.27223 6.67927 3.87945 1.19003 
5.31143 9.3677 3.53307 4.83257 
6.07636 4.20523 7.86795 9.00331 
9.25167 1.15901 9.00393 3.89304 

2.1152 8.01151 3.73473 2.35583 
1.23638 5.48314 8.75789 4.16671 
2.902 0.836259 9.85765 8.09183 
7.8362 6.17219 6.23181 5.11629 

3.63754 7.34166 6.32935 6.41844 
1.42101 5.33519 5.21729 8.01314 
9.87384 9.88925 0.688977 3.84081 
8.23192 7.36531 3.07823 3.81074 

9.6094 4.08805 2.84988 6.50448 
5.40807 7.44978 2.34157 2.74465 
5.31233 6.9469 0.614971 7.52648 
1.8007 3.31063 1.37338 3.5947 

1.27376 8.92153 3.18924 0.394522 
6.26568 4.22266 4.30722 5.82265 
0.6012 2.62085 3.55726 3.06307 
8.03911 2.23689 6.49506 1.39528 

9.51434 4.89245 6.74282 6.30088 
6.13127 6.61575 8.49085 7.05804 
4.20795 3.30822 0.826223 3.12317 
6.74498 1.27783 6.19165 4.00885 

3.98993 0.40957 7.18827 7.74125 
8.234 9.75804 6.79541 9.8169 
7.49497 2.76856 0.496411 8.18654 
5.25179 3.48143 3.13748 1.14943 

9.39158 1.86016 0.269457 5.8994 
3.95841 7.2283 4.47352 3.75718 
1.17033 8.28969 5.41747 2.90813 
8.9406 6.1127 6.87984 3.20549 

0.821136 7.85128 4.66706 1.59405 
8.40813 0.379287 9.86756 5.85014 
5.6622 7.70463 2.61606 2.74894 
7.00233 5.63474 5.12377 1.1536 

6.90588 8.0355 2.75556 1.1984 
2.4519 6.04534 8.71415 4.35735 
7.03532 5.45603 3.67474 2.20804 
8.06661 7.55924 9.68301 4.13529 

1.71771 7.16182 6.80034 8.63696 
1.93792 1.57171 6.57778 7.02843 
9.99104 5.26448 5.68943 4.34285 
9.3153 1.94642 5.61492 8.5872 

2.25249 2.80591 6.10925 0.305079 
6.12517 1.69924 9.80585 0.316054 
6.21212 3.46267 6.05305 8.65759 
4.70761 0.366658 9.68571 5.65516 

5.70289 3.99104 1.90394 3.85931 
7.1729 3.73207 7.28622 9.77563 
4.62866 6.3999 7.04382 0.0500507 
9.66149 2.07396 0.370569 6.2854 

9.19019 1.8856 5.57255 9.12325 
9.30347 2.7242 2.90344 2.08803 
9.73813 0.213807 7.54541 9.53338 
5.68057 9.55409 0.336453 5.12459 

6.11592 2.62077 1.75511 7.43392 
1.59933 1.64827 4.65794 2.03488 
5.22423 1.17802 7.51254 1.97654 
3.31874 1.24424 5.37013 7.18183 

6.37903 5.17452 6.54661 4.19272 
3.76655 2.64872 0.577286 4.82056 
9.93229 0.571159 9.70999 4.63794 
2.07834 9.68391 5.25102 2.93452 

1.66834 4.76419 0.717466 6.3609 
5.79789 6.9085 5.69323 3.1767 
9.72765 7.07035 7.29556 4.46635 
0.590472 2.82236 3.01601 0.471544 

5.86591 3.89931 5.19264 3.06739 
9.26985 6.36572 4.70496 6.58859 
6.29027 6.87023 7.36723 8.95972 
7.48686 4.79919 0.538967 8.18723 

3.50647 3.98826 4.34676 8.68966 
3.03154 2.57968 9.59779 3.1691 
6.82722 4.47389 5.37592 1.15215 
6.2157 6.36564 4.22209 3.15955 

9.63941 5.42768 0.203455 8.60278 
4.17271 0.971491 3.35074 1.65857 
0.179918 3.37242 9.56608 9.41861 
3.47592 5.53646 3.33712 6.42657 

0.843813 7.9627 1.97158 5.28226 
8.74795 0.9148 3.39434 1.27665 
7.70583 0.130096 2.17364 6.05369 
8.33296 7.34757 5.28616 7.64662 

1.62838 9.17724 0.174807 9.74426 
1.71326 2.02144 4.23243 0.68186 
0.94716 2.21017 4.36066 3.77036 
5.85402 8.36371 0.892061 9.27014 

0.619654 6.12041 4.90689 1.71721 
0.523723 4.72774 9.03675 7.69441 
0.221558 7.10471 1.16845 1.27584 
4.99299 8.16264 6.64988 9.4055 

9.88016 9.064 5.39057 2.40719 
7.51987 3.67044 8.54454 9.54052 
5.26943 6.34831 0.520297 6.46034 
8.26371 1.39834 5.05576 2.18314 

0.329739 1.72297 7.02835 5.6346 
6.2651 2.10484 3.66989 4.57573 
1.2906 8.3772 1.5482 9.32418 
2.46052 7.72551 5.52636 5.45221 

7.15579 5.57641 6.30534 9.73237 
0.516041 9.38007 6.48257 6.12525 
8.87984 4.58407 3.34 2.23996 
9.63077 9.3168 3.87412 6.01324 

5.94419 6.21404 1.80065 6.81997 
1.78362 1.50262 0.155847 1.03936 
7.13033 2.46373 2.53167 2.27085 
8.66915 1.31958 9.35666 5.57317 

8.92246 8.55038 0.733627 7.0398 
1.5704 1.78343 8.17029 4.76193 
1.44622 0.770938 6.92935 8.14034 
6.62944 8.14178 9.79274 2.28695 

7.50217 3.43831 8.20768 1.75304 
0.0205215 4.50432 9.35926 8.49142 
8.49192 5.78337 5.30414 8.01978 
7.38363 1.91968 6.87651 7.89157 

7.04395 5.61447 2.80799 6.02971 
2.90397 6.01932 1.80029 4.06871 
7.7731 5.71349 5.77579 9.01083 
4.89483 0.335786 5.13713 8.15002 

0.557245 9.43272 1.13199 0.193751 
0.996462 7.2992 2.72382 3.08896 
4.21999 5.57416 4.53573 6.15519 
7.51549 3.2019 8.71833 7.8337 



The following are input array
input high size: 10
input wide size: 10
input after tranform high size: 800
input after tranform width size 100
5.51393 1.0715 7.80943 8.44761 1.89648 7.87097 6.19915 2.22972 8.68628 6.27472 7.08489 0.396726 9.83634 1.71022 8.04257 9.11749 9.29334 7.95162 9.76402 1.57209 5.32384 1.75848 5.56734 9.75745 1.07303 3.39984 8.08157 6.79929 8.51214 6.18317 6.19377 4.11121 9.48965 5.58988 9.46207 2.91417 7.60502 7.30891 1.66085 0.425991 2.09853 0.891792 8.6224 3.09801 8.20058 7.68926 6.58183 3.88146 6.86331 7.32515 6.6333 2.11129 6.91198 0.410687 6.48655 0.306705 7.66251 5.76519 0.889574 6.41946 0.144379 5.48451 7.90919 5.7977 8.8373 1.09787 5.36218 1.70893 4.62934 1.84698 6.95629 4.70099 5.35218 1.90372 0.329376 7.33191 0.431891 0.199968 3.18239 5.11357 1.12052 9.49029 1.42059 9.75685 3.31883 9.16583 3.75752 5.89392 4.33299 7.35146 3.12081 8.13612 1.49979 5.89378 7.33375 1.70186 9.21878 4.93696 2.39137 7.6893 
4.29764 9.98532 1.72194 1.16485 0.676873 4.71729 5.19968 0.350385 4.1895 5.38164 1.25151 9.97752 8.27565 1.10966 9.60829 0.377213 8.65408 7.96107 5.24177 9.43095 9.64223 0.716324 2.00165 4.54138 0.310872 8.71441 8.00651 4.03267 5.6064 3.94917 8.94129 1.12061 6.68891 8.97139 9.20761 6.84932 6.55057 4.69176 3.63235 5.74338 0.156143 9.50561 4.14971 0.444803 0.680614 5.97081 1.72035 7.21727 9.1731 9.33994 8.59099 8.23055 6.7549 5.69379 3.15544 6.33048 7.89496 6.47423 8.37437 5.80079 2.31301 1.67688 9.86301 2.44262 5.08281 9.41682 9.97182 0.815365 2.56968 8.11398 9.94633 1.0367 2.28055 1.88596 6.42996 3.7099 9.45835 5.77633 5.28093 1.35747 9.00151 6.03755 1.42165 7.70007 5.36207 3.71644 3.25851 4.14968 5.26407 0.193977 4.72239 3.437 2.29065 6.5021 6.43228 1.93533 0.633855 9.40713 0.825786 1.04684 
5.92125 4.49624 0.516423 8.71882 6.68157 9.47452 5.81667 0.584706 3.12485 8.67891 6.94638 8.99092 0.587119 4.63574 5.50525 8.60076 1.44586 2.60625 2.74293 8.74277 4.23787 6.82846 2.12882 2.16187 3.49997 6.81079 1.45503 1.02658 3.19976 4.45505 2.34489 2.1315 6.15281 4.75304 1.06283 1.32023 4.7131 7.35525 4.56185 3.09559 1.35791 0.50816 5.70809 8.85508 9.19705 0.612863 8.36594 5.3327 3.48212 6.41447 6.58154 1.84566 7.88338 9.13657 2.71803 2.50704 4.13853 0.888872 6.54994 0.754477 6.05408 8.28893 7.11171 2.93876 7.70736 6.13879 9.08793 6.58354 9.18536 0.416537 1.95226 9.97933 7.93878 7.93742 2.61216 2.2357 3.05924 7.08625 8.14626 3.76477 1.37823 0.14251 9.88801 2.43747 7.44616 4.97676 7.77759 7.48922 5.8243 3.20508 7.11853 1.10269 9.96541 4.34871 0.213939 2.96528 1.01704 5.05833 4.83384 3.97841 
2.34981 5.67843 2.91126 9.84376 1.59428 8.17201 1.48963 0.890576 9.46363 8.56671 4.35277 3.26974 8.63978 8.27485 1.82388 7.75363 0.208434 9.3011 6.5997 2.85525 5.19371 6.90679 1.30196 7.13837 4.03665 3.44316 1.23707 6.75923 9.04099 3.35048 9.28735 6.03857 4.53617 3.61548 5.48453 8.32986 8.49799 7.36157 6.03402 5.56554 6.20501 2.46009 6.72161 8.31893 6.2534 6.62747 5.77353 6.03653 9.0057 2.44558 6.12273 7.16847 9.01209 8.42067 3.02997 9.11677 1.99492 9.67707 2.79617 6.47913 5.66542 8.59032 7.77263 2.74865 7.27885 5.26857 8.96967 9.0223 1.96707 5.02786 3.42918 8.23202 9.72148 5.14062 8.90509 6.56723 5.72634 6.00945 2.78439 3.27731 6.95233 4.46481 3.98291 4.90375 5.93008 3.94701 1.07623 6.78335 0.0881175 5.31537 4.54372 6.56371 1.04014 4.76904 4.33127 6.88777 7.59223 7.2056 9.83969 8.52511 
7.04096 8.12903 5.65115 0.914909 9.83635 0.732476 4.11288 6.65014 1.86936 2.97756 9.46552 8.48423 0.217907 2.63289 1.79919 6.82738 3.63012 9.95734 0.86879 0.0205353 9.10253 6.08522 9.0492 0.368431 5.15453 9.11919 2.21131 6.6778 5.29326 6.48682 0.46868 6.93259 9.27061 8.38006 7.76217 3.84454 0.15361 4.0801 4.66511 5.12137 1.79452 9.43968 5.84399 0.435055 3.42817 6.22969 0.236075 0.995642 0.0522046 3.64608 8.7763 6.67907 9.42037 5.13273 8.20771 8.90511 8.49466 5.00807 2.46227 4.47589 1.365 2.78728 7.86786 3.10776 3.15863 7.73444 8.24445 4.86485 7.17269 5.7503 1.25167 7.38264 0.000198675 5.08498 9.83383 1.35291 5.26646 6.79991 8.92311 5.05439 9.66151 6.01668 0.202349 8.57078 4.8791 9.75545 9.97649 7.8771 1.52879 4.43916 5.52296 5.56146 1.93225 6.92374 2.26905 4.93711 5.76696 2.83652 8.83531 9.34435 
9.72838 0.845182 7.23788 8.68156 6.68437 6.1293 1.91278 5.99674 5.05214 6.7004 6.89861 5.25175 7.59129 3.63488 2.49557 0.141012 2.07904 2.92882 2.70848 5.08359 7.7311 3.60018 4.90366 3.48891 5.5174 3.27699 3.82681 6.08159 9.617 8.84471 3.69571 7.33652 1.97191 2.09166 4.87572 4.07324 0.388148 2.25069 9.27034 8.2476 8.92891 7.20376 3.05332 4.17383 7.00182 8.7829 3.00425 1.47227 9.38475 0.656558 4.73919 7.86729 6.40322 2.41914 6.85757 2.46131 5.19133 9.5422 7.95042 3.91498 9.73456 8.64976 3.81729 9.71498 8.68597 8.46252 5.10134 0.552486 4.44778 9.17812 7.63837 8.09183 4.3045 5.07435 4.35007 1.20715 3.68721 9.82345 2.97895 2.70654 9.90997 6.09007 8.49886 6.51588 0.614177 9.25199 0.333425 4.08224 9.97786 1.89283 1.14592 0.412565 3.9569 3.33762 2.77445 7.60076 0.213224 7.69574 1.33338 4.65872 
3.90561 3.20009 5.25454 2.87696 8.43892 0.560331 5.86978 5.41797 4.20891 5.76252 0.799761 1.66779 9.0541 2.72507 5.57515 4.33502 4.2945 6.7198 6.81745 6.78144 4.36655 7.84122 0.314663 2.06301 5.01478 4.50694 6.1888 0.827528 5.53825 8.63037 2.93639 3.59416 1.50051 0.779923 9.91071 5.57434 4.90313 7.5136 6.67474 1.74137 0.402128 2.50407 4.42303 2.83382 7.88419 2.07468 4.42957 0.0514618 6.9828 4.24804 8.39274 3.17078 3.23793 8.51366 1.26098 5.60219 1.50333 8.25404 4.43785 7.88765 4.55204 3.14262 8.63117 7.9117 9.02547 4.50748 4.98212 3.71408 9.36263 0.132728 5.48277 1.28673 7.84118 5.91247 5.62863 5.60108 4.76244 3.16229 7.93778 9.00758 5.23373 5.38145 4.19331 0.435912 1.32328 3.17956 1.30356 8.79216 0.00706533 2.42378 7.50474 1.81636 7.76855 6.66079 7.05263 2.66957 4.18342 6.50222 5.14657 1.93267 
1.50677 7.2759 4.57853 3.95508 0.772694 4.22129 6.40371 1.54462 1.0163 1.8786 6.87378 5.3553 0.5992 8.43394 9.79565 7.21561 7.47885 5.11276 4.55958 8.64298 5.4467 3.60971 9.90192 6.02268 4.35974 1.98715 2.44945 5.29074 7.19997 1.79441 7.09129 0.298054 8.50154 8.62752 6.47866 7.39339 1.13477 7.77577 9.15743 2.95491 3.69972 9.7507 2.28452 2.19782 8.76611 8.48012 6.00226 1.42753 8.18899 9.56491 7.32555 7.593 3.9614 1.497 0.167217 9.63599 9.39397 2.01611 5.42813 2.16298 2.20616 2.05163 3.42126 7.71221 5.53422 5.2779 6.23542 5.32009 9.23967 5.31564 0.269 6.27382 7.33832 2.34146 7.50387 7.96069 9.14753 2.91845 4.49149 6.17905 9.90778 6.88548 9.32784 9.34002 8.02265 2.97439 3.60729 1.95462 1.53815 4.71207 1.80052 0.75205 2.68508 6.51685 5.30116 0.202269 6.15285 4.35214 8.29331 6.0482 
1.34782 8.60761 8.2708 4.90072 8.85831 1.85097 1.28554 3.60689 0.273521 4.14718 3.81965 2.78362 3.4372 5.45319 3.82791 2.04646 1.52397 9.13084 6.2163 4.60373 6.64435 7.73345 0.0577247 5.90051 5.46409 8.90593 5.39714 8.25624 0.825299 3.56484 9.21081 9.82894 8.26536 5.52956 8.99134 2.55627 6.58799 3.56558 5.63006 9.97696 9.51378 8.37789 9.57243 8.74526 7.34356 6.05094 8.9214 1.28916 8.83967 6.66843 7.95201 2.4667 3.51442 2.18572 8.49837 0.238629 8.04557 6.92307 9.25064 0.0157305 9.97844 5.14857 5.94656 9.0866 5.25644 3.61724 9.97972 8.74846 3.11621 0.638621 1.09686 2.62672 0.493767 0.760432 5.21813 0.338611 0.842836 5.0964 6.9249 3.57562 5.93803 5.3898 4.27679 6.41189 7.07244 2.00757 8.92776 1.31173 5.18409 2.16594 5.84832 8.59878 0.991728 3.48055 3.87818 9.09798 4.24904 2.73396 4.62605 7.91883 
6.19636 2.86779 6.5607 6.54565 7.25168 4.147 4.21613 2.79116 9.44096 5.12449 5.32789 0.135349 3.71026 0.102763 4.01515 2.0348 9.948 8.33563 8.0821 9.25348 8.59286 3.43378 8.14626 0.0168514 5.49665 0.906368 4.36382 2.40147 7.91102 7.4104 3.52583 4.13768 6.34779 2.98253 1.35458 4.76367 6.63649 3.75643 7.42239 2.36998 3.91462 4.74358 8.31806 7.35253 0.649297 9.15526 8.20814 9.64896 7.76624 2.98583 4.86749 0.0682568 8.94695 7.28673 2.59796 1.28838 7.93306 5.79103 5.17703 1.4802 8.9065 2.00145 5.9284 2.67057 5.2819 6.81546 4.4059 4.65337 2.7084 4.72219 5.59681 4.81894 3.04254 9.78098 3.75353 5.04589 5.89665 0.774666 1.69776 5.51968 1.10163 9.12904 0.218855 2.86038 8.7225 3.23361 5.59314 6.84918 8.66251 9.85524 8.89135 4.07607 4.94848 5.61304 3.29597 5.62589 6.46786 2.90513 1.53733 5.61397 
4.34807 4.57915 7.90013 0.576886 0.0584953 8.97868 9.33327 5.73785 3.90547 3.92798 6.48361 0.599041 5.3088 3.63818 2.26968 9.10597 8.09973 8.55896 1.11346 4.56249 2.56797 2.1218 8.59591 7.18298 2.21053 9.70282 0.664835 3.64561 8.80603 6.81976 8.53594 9.69346 4.61086 5.63552 2.38826 6.89626 5.73918 8.85747 2.87771 9.83647 7.15142 3.78237 2.84115 5.78989 8.71177 4.7229 0.535389 8.88338 5.66877 1.87056 4.71692 3.01326 0.78489 4.7912 8.91119 8.75083 4.16696 7.87887 1.96119 9.6553 6.27841 9.92067 9.79455 2.96005 2.32295 5.52035 3.59744 9.49598 2.40434 9.04492 9.91484 0.378141 1.32897 4.08991 9.92577 6.96311 9.12341 4.01798 5.68782 8.38128 2.80864 0.0506492 1.43524 2.7884 5.8338 6.15511 1.62908 2.83044 3.79026 6.2482 4.66556 2.9202 0.0950907 5.70693 0.916202 8.79369 6.98984 2.13091 0.390967 5.26467 
0.752638 6.9734 9.95303 5.33977 9.72419 0.459311 8.79929 8.17872 4.31769 9.67729 0.973867 8.95873 0.315326 8.3888 9.00895 9.93106 6.07324 4.14331 9.7083 3.76955 4.07106 4.82224 0.608373 2.76472 2.88662 0.159954 3.913 3.8242 5.20832 5.93462 6.86645 5.97886 4.77014 3.96595 0.605258 4.91093 1.96436 9.54666 6.73413 8.4988 7.75339 3.48123 4.77744 3.89471 9.51842 6.20303 7.695 3.32457 5.30407 5.94358 4.02602 2.58565 3.58769 1.56313 0.443679 0.942573 3.72068 0.863454 1.72924 8.48388 6.58749 1.63253 8.86881 6.74764 2.24762 2.08222 4.54574 7.26403 1.80017 9.45524 1.88908 0.440912 4.82162 3.10788 8.06253 9.79852 8.27868 1.93252 6.38815 3.32038 1.37137 8.90941 4.07046 5.05053 6.0006 8.11447 5.90359 3.49945 3.85975 6.27607 2.19909 9.5723 9.50564 8.62526 8.18497 7.52955 0.34823 8.47345 4.6124 2.28931 
1.02976 0.502676 6.95916 7.65856 4.60945 3.74118 4.00922 8.28632 5.81829 2.40864 1.85721 8.5596 8.37715 9.62413 2.55703 6.60254 8.31722 4.52013 6.10734 4.09529 9.11333 1.52534 3.14994 9.63741 0.723228 7.97148 3.98424 8.78588 4.56412 6.35093 2.32345 3.70793 3.05868 7.91706 3.40676 2.88281 2.84881 7.64264 6.2198 8.96698 2.3261 0.523469 5.46954 0.671732 9.71936 9.15481 9.97614 7.68349 2.09081 4.20084 8.61289 9.01766 2.4918 8.46044 9.94035 7.65463 9.36588 0.576789 8.48745 6.86907 0.271186 1.24963 8.88663 4.28214 3.53367 0.475013 8.56664 3.60825 1.15297 3.77005 3.49612 4.35977 8.60278 8.69741 9.18508 5.29704 0.590363 1.70359 5.47979 5.45443 7.46872 3.16002 6.42212 0.0938012 9.83697 9.66841 6.28853 6.19508 2.96474 4.98153 1.45897 5.60608 9.82525 3.52632 3.2954 7.3185 5.9102 1.79947 7.24679 2.90741 
8.75712 4.41684 7.60401 1.93695 7.50441 4.71856 7.19706 3.0127 7.63431 3.32735 5.51977 6.69382 4.12437 5.76229 2.38656 4.45492 9.24552 6.18932 1.48369 9.41827 7.04476 0.951467 7.46148 3.26413 0.503191 1.02549 0.237325 0.452934 7.2126 0.732851 5.88491 3.74284 4.05953 4.97995 1.05843 8.53131 2.53505 3.345 2.44695 8.09231 6.2006 1.9731 8.83712 4.79962 9.64126 7.64888 2.72024 0.656598 3.32387 5.32299 1.03477 5.48549 2.33708 7.56635 8.43961 0.734162 8.77647 2.07814 5.1333 4.66332 3.41023 2.30072 5.70391 5.91024 0.593871 6.41009 4.08753 8.19846 3.72606 6.20863 4.42347 9.80589 0.650061 3.81353 0.761789 5.55792 3.78904 1.30249 1.81597 2.52074 7.44597 4.03848 4.82641 4.95811 2.00174 3.71814 9.10954 3.62515 6.40806 0.542968 9.91553 2.34187 2.95953 5.19753 1.8571 6.18533 1.64911 7.83658 5.46075 5.02798 
4.96144 7.8877 4.27015 7.83059 0.951528 9.84805 5.47444 5.57162 8.83428 3.20947 2.48742 4.99445 2.61861 1.61204 5.62571 8.54184 7.38614 7.65814 8.94239 4.3345 7.86228 1.76097 0.372466 2.7707 8.10175 1.89812 8.37497 6.7257 9.72359 4.07294 6.97776 8.93646 0.0443256 7.0202 4.08332 0.880637 0.537248 4.28233 1.97421 2.11646 6.03319 4.66513 1.90715 9.40175 2.72856 7.98005 7.08947 6.07022 5.51111 1.12051 0.445114 1.54003 6.64276 2.89208 7.87538 8.69292 9.02311 8.31673 8.74887 4.561 4.19316 3.18374 1.45756 4.41642 4.34437 5.5631 2.53808 6.77185 7.92548 7.7978 4.67246 9.70942 4.84876 6.62583 1.74464 5.07505 6.72789 1.22043 9.51275 3.15412 4.17379 9.64661 1.82034 6.8927 5.08238 5.54667 5.18121 6.45041 8.28225 4.62761 5.26308 4.96469 1.96146 0.176417 5.82198 5.33133 6.04775 8.70762 3.39639 9.61391 
4.29081 1.23361 3.41666 9.502 2.76026 2.7258 4.83227 1.01431 7.87561 7.26793 9.52126 4.69335 2.57719 6.43711 4.00129 7.45235 5.21159 8.76413 7.36998 4.32716 4.39573 0.153582 5.74345 5.02173 7.35862 5.31664 0.888923 6.4489 6.41095 9.43969 3.93703 1.70435 6.578 0.776867 0.734597 5.07821 3.15699 2.35834 9.39969 1.5195 3.66973 5.63819 1.84612 7.02477 9.9731 0.66932 4.35651 4.05874 2.84214 5.88248 3.93964 8.70706 8.19249 6.99707 1.44547 6.35048 7.35271 1.67386 5.07575 1.45591 6.1631 0.958971 7.49889 2.45411 5.85331 4.91776 1.29728 8.88958 5.69023 9.08194 6.40322 5.25091 6.42108 6.95476 7.62341 0.54568 1.53589 6.30612 9.52236 9.37581 8.09682 6.16863 0.918394 1.88387 1.94486 5.74432 5.39823 4.10401 1.92 9.31614 0.469434 3.32992 5.36647 1.0401 8.39626 3.26451 8.70948 8.88719 6.49134 5.23649 
1.73687 0.784282 3.97605 3.9544 9.94707 4.43945 7.13236 5.42182 7.40541 0.387666 2.87784 4.29476 7.08531 1.21519 5.953 4.01284 9.4325 8.82496 0.685422 1.30459 8.04991 4.04899 6.51342 1.6811 0.932738 1.7205 1.72094 5.39789 1.1972 3.38289 6.06477 6.84007 3.19286 3.90581 9.4444 8.51077 4.95445 7.67658 3.03057 6.3867 7.42645 8.77388 8.12245 7.95363 3.78486 7.46985 0.732262 8.34689 1.97495 1.80341 1.4631 0.913661 3.87394 8.88542 1.94791 3.86782 7.37932 6.52175 7.81348 6.82141 6.8119 2.44796 0.601182 1.46929 7.04755 4.99549 4.58689 7.9282 4.49939 9.36534 6.08575 5.82166 5.87487 1.96683 7.81879 5.28669 5.0795 1.17485 2.5295 1.25682 0.916848 0.0876914 3.16147 6.96456 7.82952 5.10815 9.56307 8.38033 7.27322 1.1263 1.13541 2.7227 6.14764 5.8956 0.541697 1.25418 5.40474 7.96228 1.35777 9.22706 
3.25675 3.10256 9.26503 1.25776 5.83006 3.63025 1.79705 4.18037 2.2505 9.62183 0.228393 3.25074 7.21788 7.19933 8.13986 1.76293 2.7616 7.21643 0.348384 2.56487 4.85825 4.1439 4.54808 5.59998 5.40025 0.590778 9.09782 5.26177 8.05455 9.89134 0.887486 9.59102 6.51977 9.67571 7.28163 7.04659 1.4357 7.79517 4.51477 2.78235 2.61696 7.54366 0.214654 2.03048 7.26653 8.46361 3.57609 6.8031 5.86207 1.96401 1.71938 6.28357 1.2011 7.13886 9.47389 7.63089 8.29434 8.80563 9.97997 0.778195 4.75792 9.40052 7.29643 9.42987 3.68242 8.30218 8.40448 6.55688 0.664486 8.32144 8.61694 5.22922 2.12688 9.42028 8.87095 1.35335 8.44027 9.96288 8.95748 0.895193 1.78663 8.0417 5.78313 2.79669 3.29431 8.58599 5.07046 1.82254 3.85005 0.304189 0.441289 3.34986 6.41141 7.61827 6.70549 8.0088 0.710837 9.68324 4.64908 2.94158 
